Contrasts	Quantity_Context
œ̃ t	41
ɔ t	20
ə t	24
ɛ t	66
ɑ̃ t	58
y œ̃	14
ɔ̃ œ̃	15
ɛ̃ t	21
a i	163
d i	31
e i	162
m i	34
u i	87
œ̃ i	36
ɑ̃ i	129
ɔ i	92
ɛ i	170
y i	114
ɔ̃ i	97
ə i	105
t i	62
ʒ i	17
b u	10
o i	83
o ʒ	6
ɔ̃ ʒ	5
ə ʒ	2
ɛ ʒ	12
k j	42
n j	45
i ʁ	72
w ʁ	15
l t	125
w l	10
w t	7
ə l	7
ɛ l	44
l ɑ̃	28
w ɑ̃	9
ɑ̃ l	40
ɔ̃ l	19
ɔ̃ t	34
ɔ̃ ʁ	28
ʁ t	135
ʃ t	58
ʃ ɑ̃	10
ʃ ʁ	62
k ɑ̃	28
i l	35
u l	17
ɡ l	36
ɡ t	52
e l	53
p ɑ̃	27
œ̃ l	33
u ʁ	41
œ̃ ʁ	40
ə ʁ	22
l w	12
t w	8
ə w	2
ɛ w	15
ɑ̃ w	9
ɔ̃ w	8
ʁ w	16
ʃ w	5
k w	6
a w	9
f i	23
f w	8
i w	12
w i	9
ʁ i	70
l i	34
u w	8
ɡ i	24
ɡ w	7
n w	7
e p	48
e w	14
l e	39
p e	45
p w	11
w e	13
w p	10
œ̃ p	24
œ̃ w	4
ɑ̃ p	33
s i	51
s w	7
l ə	8
w ə	1
ɡ ə	9
f ə	8
ʁ ə	21
p i	43
l f	56
w f	7
ə f	5
ʁ f	63
l u	16
w u	5
ʁ u	32
i p	41
l œ̃	21
w œ̃	2
ʁ œ̃	25
p œ̃	11
a f	32
i f	17
ʃ s	65
ʃ z	19
d z	39
f z	28
t z	41
b z	16
s z	43
z t	50
d ʃ	35
k ʃ	32
s ʃ	45
ʒ ʃ	30
ʃ d	48
s ʒ	68
ʁ ʒ	67
d ʒ	68
z ʃ	16
z d	47
ɑ̃ s	53
e s	58
y s	32
y ʒ	9
ɔ p	20
ɡ p	50
d p	94
b œ	9
f p	90
f œ	6
k œ	8
p œ	13
s p	117
s œ	3
t œ	9
œ p	13
œ t	11
z p	38
ʒ p	71
a p	57
b ɡ	27
d ɡ	29
l ɡ	22
p ɡ	38
p ɔ	19
t ɡ	38
œ̃ ɡ	7
ɔ ɡ	9
ɡ ɔ	12
k ɔ	17
n ɔ	3
n ɡ	24
z ɔ	3
z ɡ	12
s ɔ	16
v ɔ	6
ɔ v	6
a ɡ	20
v ɡ	23
b d	65
b l	59
d b	52
l b	50
p d	98
œ̃ b	11
œ̃ d	26
ɔ b	9
ɔ d	12
ɡ b	27
ɡ d	34
f b	47
œ b	7
v b	46
a b	24
a d	35
d f	71
m f	66
p f	78
z k	40
ɔ k	19
p s	132
ɔ s	18
a k	59
b f	50
k f	77
s f	78
œ f	5
œ k	8
ɡ v	26
f m	79
œ s	3
f a	29
p a	55
k a	61
ɡ a	24
ʃ p	43
f n	69
n f	60
ʒ f	42
ʒ l	70
v f	55
l ʒ	58
n ʒ	56
p ʒ	58
e n	36
n ɛ	34
ɛ n	37
ɛ ʁ	85
ʁ ɛ	78
u n	12
ʃ n	40
ɑ̃ n	35
l ɛ	39
e m	43
ɛ m	37
n e	31
u m	18
ɑ̃ m	36
y m	27
e d	37
ɛ d	35
e ʃ	8
m ʃ	37
n ʃ	34
u ʃ	3
ʁ ʃ	43
ɑ̃ ʃ	11
ɛ ʃ	11
n u	7
ʃ u	5
n ɑ̃	24
ʃ k	42
y d	26
y k	28
y t	36
y v	15
a m	43
a v	26
u b	10
u k	17
u t	22
u v	11
y b	15
e k	55
e v	24
ɔ m	6
a s	67
i b	22
i k	39
i m	28
i s	47
i v	13
ɛ k	52
ɛ s	51
ɛ v	21
y n	20
u ʒ	3
ɔ n	3
f ʃ	20
l ʃ	39
t ʃ	42
v ʃ	32
y ʃ	7
p ʃ	33
d y	22
k y	27
m y	25
n y	19
s y	32
t y	42
v y	18
ʒ y	9
p y	28
f y	19
u f	11
y f	16
ɔ f	7
l y	23
ʁ y	45
ʃ f	25
ʃ y	9
u p	24
y p	26
ɛ p	58
s a	68
v a	24
k e	61
ɔ œ	16
ø ɛ	45
k ɛ	55
i œ	19
ø œ	6
ɔ̃ œ	6
ɛ̃ œ	3
d œ	4
œ ɔ	16
i ø	31
œ ø	6
ɛ ø	36
ɔ̃ ø	19
œ d	3
ø ɔ̃	22
œ ɔ̃	4
œ i	26
ø i	42
a a	14
ɛ̃ i	65
i ɛ̃	49
œ̃ ɛ̃	13
ø ɑ̃	29
ɑ̃ ø	23
o ø	14
ɛ ɡ	26
i ɡ	15
y ɡ	6
l z	48
n z	38
z l	56
z n	47
ɲ l	11
ɲ t	7
ɲ z	4
ʁ z	47
k z	35
m z	41
z ʒ	23
ʒ z	25
p z	31
v z	31
z f	28
ɲ f	1
ɲ ʒ	4
ɲ d	5
z v	34
ɲ v	5
ɑ̃ k	35
ɲ k	7
z m	46
ɲ p	5
d ɲ	3
f ɲ	1
l ɲ	6
n ɲ	5
p ɲ	3
s ɲ	5
t ɲ	4
v ɲ	2
z ɲ	3
ʁ ɲ	6
ʒ ɲ	3
k ɲ	4
ɑ̃ ɲ	2
ʃ ɲ	2
o u	47
p u	17
p ɛ	59
k i	45
ʃ i	12
ʒ u	2
t u	23
ɡ u	8
f u	8
f ɛ	32
d ə	14
p ə	16
ə p	19
k ə	16
ɔ̃ p	21
o p	25
p o	14
u o	36
ɡ e	21
f ɔ	10
i d	23
u d	13
ə d	7
ɡ y	11
t ɔ̃	27
ɡ ɔ̃	6
ɔ̃ k	21
ə k	10
k ɔ̃	15
p ɔ̃	11
i j	26
t j	49
d j	46
j p	37
p j	42
s j	53
ɑ̃ j	24
j k	42
j t	52
j i	20
j s	55
j m	43
ɛ̃ ʁ	34
j e	34
j y	17
o ʁ	41
m j	44
e j	35
y j	21
b j	16
o j	8
j n	43
o n	13
j d	47
ɑ̃ d	19
j ɑ̃	18
e e	60
ø e	50
ø ə	27
ø o	16
ø u	17
ø y	24
e ø	37
u ø	13
y ø	22
ə ø	20
ʁ o	22
ø ɔ	22
ɔ ø	19
ɛ̃ ø	15
ø ɛ̃	17
œ̃ s	35
ɛ̃ s	21
s œ̃	25
s ɛ̃	23
m ɔ̃	12
m ə	9
ɔ̃ m	15
ə m	8
s ɛ	52
ɡ ɑ̃	6
d ɔ̃	6
b i	33
s ɔ̃	20
ø t	8
i ʃ	9
ɔ ʃ	2
ə ʃ	1
ø d	5
ɔ̃ d	11
ɛ̃ d	9
o s	29
ɔ̃ s	20
d ø	1
t ø	4
s o	23
ɡ ø	3
a ʃ	9
ɔ̃ ʃ	4
d ɛ̃	5
s ɡ	24
j ɡ	12
ɡ n	32
f ɡ	31
ɡ f	34
ʒ ɡ	17
j v	24
ɡ s	35
ɡ ʒ	16
k ɛ̃	10
ɛ̃ k	10
z j	19
ɔ j	1
ɔ̃ j	11
o l	23
ɑ̃ v	21
u j	14
ɛ j	29
f j	32
s u	18
j u	11
o d	9
u s	24
j ɛ	30
œ ə	13
œ u	17
œ y	16
k u	17
p ø	5
u œ	14
ø p	9
ɑ̃ œ	7
ə œ	12
y œ	13
k ø	6
ɡ œ	8
œ ɑ̃	8
ø k	8
v j	29
v w	7
o v	12
d o	8
v o	5
k œ̃	18
j w	11
w ɛ	11
o w	7
w j	9
œ̃ m	30
j z	15
œ̃ z	10
j ə	8
j ɔ	1
o m	15
a n	39
ɔ̃ b	7
ɛ b	24
ʁ ɛ̃	20
ʁ ɔ̃	15
e b	17
ɑ̃ b	13
ə b	6
i n	35
y y	11
ɡ ʁ	34
y w	9
ɛ̃ w	4
m w	10
d w	6
w o	3
m o	8
j o	1
w y	9
œ̃ j	9
l ɔ̃	8
o œ	7
s ə	22
o k	22
ə s	10
ɡ ʃ	11
j ʃ	16
ɔ̃ v	7
j f	27
ɔ̃ f	11
n a	33
z a	11
ʒ j	15
ʃ j	20
ɡ z	10
a z	8
j ʒ	16
ɔ̃ z	2
j b	14
ɛ̃ m	10
b ʃ	20
ø w	5
z ɛ	10
ɛ z	7
l o	8
ø b	3
ɡ j	17
ø ɡ	3
ɑ̃ ɡ	6
ʁ ɡ	20
b ø	3
ʃ b	23
z e	9
n i	33
ə j	6
v u	8
ɛ̃ œ̃	11
ø m	4
œ̃ v	12
œ̃ ʒ	11
ø v	3
v i	12
œ̃ ʃ	9
œ̃ n	18
œ̃ k	24
œ̃ f	11
f œ̃	7
n œ̃	12
z œ̃	7
ʒ œ̃	7
b o	7
s ø	2
ø s	2
ø œ̃	2
m ɛ̃	8
œ̃ ø	3
e ɡ	12
z i	8
ɔ̃ n	4
ɛ̃ n	7
b œ̃	6
k o	11
w b	5
w v	5
b w	5
w d	5
w ʃ	2
ɛ̃ z	3
e z	9
ʃ ɡ	12
ɛ̃ l	14
ɛ̃ ɡ	2
ɛ̃ ʒ	4
v ə	3
ɲ ɡ	2
o ɡ	9
ɲ b	2
v ɛ	22
ɛ f	23
w ɔ̃	4
j œ̃	8
ɡ œ̃	5
v œ̃	6
ʃ œ̃	5
z ɑ̃	7
ɛ ɲ	2
f ɛ̃	4
l ɛ̃	9
n ɛ̃	6
ɛ̃ f	2
ɑ̃ z	7
o z	1
œ ʁ	4
œ o	6
ɡ o	6
u ɡ	4
œ ɡ	5
ɔ̃ ɡ	4
ə ɡ	4
o b	8
ɲ m	5
ɲ œ̃	2
o f	8
j ɔ̃	5
f ɔ̃	6
w k	6
w a	5
w z	1
z w	1
w m	7
w n	6
ɛ̃ p	9
ʒ w	4
w ɡ	3
w s	8
ɛ̃ v	3
ɔ z	3
œ ɛ̃	3
y z	4
z y	3
ɲ j	4
j ɲ	3
m ɲ	3
ɲ ʃ	1
f o	4
z u	1
v ɔ̃	4
w ʒ	1
o ʃ	3
n o	6
n ɔ̃	3
v ɛ̃	1
p ɛ̃	5
w ɛ̃	1
v ø	2
w ø	4
ʁ œ	3
ɲ a	6
z ɛ̃	3
a ɲ	2
v œ	1
œ v	2
œ̃ œ	2
f ø	3
ə n	2
n ə	2
m ø	3
i z	5
u z	2
ø n	3
z ə	1
b ɛ̃	2
ɡ ɛ̃	2
ɛ̃ ɲ	1
e ɲ	1
i ɲ	1
ɲ ɛ	1
j ɛ̃	1
ɲ ɛ̃	2
ɲ e	1
ɛ̃ j	1
œ̃ ɲ	1
ɲ ɑ̃	1
ɛ̃ b	2
œ œ̃	2
n ø	1
ø f	3
ʒ ɛ̃	1
œ ʒ	1
œ n	1
n œ	1
ʃ ɛ̃	1
b ɲ	1
ø ʒ	1
ʃ œ	1
ʒ œ	1
ɲ o	1
