Context	Contrastes
v,ih	g d
v,ih	g hh
v,ih	hh b
v,ih	hh d
v,ih	m b
v,ih	m d
v,ih	m hh
v,ih	b d
v,ih	d b
v,ih	jh b
v,ih	jh d
v,ih	v b
v,ih	v d
v,ih	z b
v,ih	z d
v,ih	b d
v,ih	b hh
v,ih	b s
v,ih	d b
v,ih	d hh
v,ih	d s
v,ih	hh b
v,ih	hh d
v,ih	hh s
v,ih	p b
v,ih	p d
v,ih	p hh
v,ih	p s
v,ih	s b
v,ih	s d
v,ih	s hh
v,ih	t b
v,ih	t d
v,ih	t hh
v,ih	t s
v,ih	th b
v,ih	th d
v,ih	th hh
v,ih	th s
v,ih	d er
v,ih	d hh
v,ih	d r
v,ih	d s
v,ih	er d
v,ih	er hh
v,ih	er r
v,ih	er s
v,ih	f d
v,ih	f er
v,ih	f hh
v,ih	f r
v,ih	f s
v,ih	hh d
v,ih	hh er
v,ih	hh r
v,ih	hh s
v,ih	r d
v,ih	r er
v,ih	r hh
v,ih	r s
v,ih	s d
v,ih	s er
v,ih	s hh
v,ih	s r
v,ih	sh d
v,ih	sh er
v,ih	sh hh
v,ih	sh r
v,ih	sh s
v,ih	w d
v,ih	w er
v,ih	w hh
v,ih	w r
v,ih	w s
v,ih	z d
v,ih	z er
v,ih	z hh
v,ih	z r
v,ih	z s
v,ih	b d
v,ih	b hh
v,ih	d b
v,ih	d hh
v,ih	hh b
v,ih	hh d
v,ih	l b
v,ih	l d
v,ih	l hh
v,ih	m b
v,ih	m d
v,ih	m hh
v,ih	t hh
v,ih	b d
v,ih	b r
v,ih	d b
v,ih	d r
v,ih	f b
v,ih	f d
v,ih	f r
v,ih	m b
v,ih	m d
v,ih	m r
v,ih	r b
v,ih	r d
v,ih	v b
v,ih	v d
v,ih	v r
v,ih	w b
v,ih	w d
v,ih	w r
v,ih	z b
v,ih	z d
v,ih	z r
v,ih	f b
v,ih	m b
v,ih	d b
v,ih	er b
v,ih	hh b
v,ih	r b
v,ih	s b
v,ih	hh b
v,ih	m b
v,ih	n b
v,ih	d w
v,ih	er w
v,ih	hh w
v,ih	k w
v,ih	l w
v,ih	v w
v,ih	d b
v,ih	g b
v,ih	hh b
v,ih	m b
v,ih	d b
v,ih	jh b
v,ih	v b
v,ih	z b
v,ih	d b
v,ih	hh b
v,ih	p b
v,ih	s b
v,ih	t b
v,ih	th b
v,ih	d w
v,ih	er w
v,ih	f w
v,ih	hh w
v,ih	r w
v,ih	s w
v,ih	sh w
v,ih	z w
v,ih	d b
v,ih	hh b
v,ih	l b
v,ih	m b
v,ih	b w
v,ih	d b
v,ih	d w
v,ih	f b
v,ih	f w
v,ih	m b
v,ih	m w
v,ih	r b
v,ih	r w
v,ih	v b
v,ih	v w
v,ih	w b
v,ih	z b
v,ih	z w
v,ih	d hh
v,ih	d m
v,ih	hh m
v,ih	l hh
v,ih	l m
v,ih	m hh
v,ih	th hh
v,ih	th m
v,ih	b m
v,ih	f b
v,ih	f m
v,ih	m b
v,ih	d hh
v,ih	p hh
v,ih	r hh
v,ih	s hh
v,ih	b hh
v,ih	d b
v,ih	d hh
v,ih	er b
v,ih	er hh
v,ih	hh b
v,ih	r b
v,ih	r hh
v,ih	s b
v,ih	s hh
v,ih	w b
v,ih	d hh
v,ih	er hh
v,ih	k hh
v,ih	l hh
v,ih	v hh
v,ih	w hh
v,ih	b hh
v,ih	b m
v,ih	d b
v,ih	d hh
v,ih	d m
v,ih	g b
v,ih	g hh
v,ih	g m
v,ih	hh b
v,ih	hh m
v,ih	m b
v,ih	m hh
v,ih	d b
v,ih	jh b
v,ih	v b
v,ih	z b
v,ih	b hh
v,ih	d b
v,ih	d hh
v,ih	hh b
v,ih	p b
v,ih	p hh
v,ih	s b
v,ih	s hh
v,ih	t b
v,ih	t hh
v,ih	th b
v,ih	th hh
v,ih	d hh
v,ih	er hh
v,ih	f hh
v,ih	r hh
v,ih	s hh
v,ih	sh hh
v,ih	w hh
v,ih	z hh
v,ih	b hh
v,ih	b m
v,ih	d b
v,ih	d hh
v,ih	d m
v,ih	hh b
v,ih	hh m
v,ih	l b
v,ih	l hh
v,ih	l m
v,ih	m b
v,ih	m hh
v,ih	t hh
v,ih	b m
v,ih	d b
v,ih	d m
v,ih	f b
v,ih	f m
v,ih	m b
v,ih	r b
v,ih	r m
v,ih	v b
v,ih	v m
v,ih	w b
v,ih	w m
v,ih	z b
v,ih	z m
v,ih	d hh
v,ih	d l
v,ih	hh d
v,ih	hh l
v,ih	l d
v,ih	l hh
v,ih	m d
v,ih	m hh
v,ih	m l
v,ih	th d
v,ih	th hh
v,ih	th l
v,ih	d hh
v,ih	hh d
v,ih	p d
v,ih	p hh
v,ih	r d
v,ih	r hh
v,ih	s d
v,ih	s hh
v,ih	b d
v,ih	b er
v,ih	b hh
v,ih	d er
v,ih	d hh
v,ih	er d
v,ih	er hh
v,ih	hh d
v,ih	hh er
v,ih	r d
v,ih	r er
v,ih	r hh
v,ih	s d
v,ih	s er
v,ih	s hh
v,ih	b w
v,ih	b hh
v,ih	m hh
v,ih	n hh
v,ih	b d
v,ih	b hh
v,ih	d hh
v,ih	g d
v,ih	g hh
v,ih	hh d
v,ih	m d
v,ih	m hh
v,ih	b d
v,ih	b v
v,ih	d v
v,ih	jh d
v,ih	jh v
v,ih	v d
v,ih	z d
v,ih	z v
v,ih	b d
v,ih	b hh
v,ih	d hh
v,ih	hh d
v,ih	p d
v,ih	p hh
v,ih	s d
v,ih	s hh
v,ih	t d
v,ih	t hh
v,ih	th d
v,ih	th hh
v,ih	d er
v,ih	d hh
v,ih	d w
v,ih	er d
v,ih	er hh
v,ih	er w
v,ih	f d
v,ih	f er
v,ih	f hh
v,ih	f w
v,ih	hh d
v,ih	hh er
v,ih	hh w
v,ih	r d
v,ih	r er
v,ih	r hh
v,ih	r w
v,ih	s d
v,ih	s er
v,ih	s hh
v,ih	s w
v,ih	sh d
v,ih	sh er
v,ih	sh hh
v,ih	sh w
v,ih	w d
v,ih	w er
v,ih	w hh
v,ih	z d
v,ih	z er
v,ih	z hh
v,ih	z w
v,ih	b d
v,ih	b hh
v,ih	b l
v,ih	d hh
v,ih	d l
v,ih	hh d
v,ih	hh l
v,ih	l d
v,ih	l hh
v,ih	m d
v,ih	m hh
v,ih	m l
v,ih	t hh
v,ih	b d
v,ih	b v
v,ih	b w
v,ih	d v
v,ih	d w
v,ih	f d
v,ih	f v
v,ih	f w
v,ih	m d
v,ih	m v
v,ih	m w
v,ih	r d
v,ih	r v
v,ih	r w
v,ih	v d
v,ih	v w
v,ih	w d
v,ih	w v
v,ih	z d
v,ih	z v
v,ih	z w
v,ih	d hh
v,ih	d m
v,ih	hh d
v,ih	hh m
v,ih	l d
v,ih	l hh
v,ih	l m
v,ih	m d
v,ih	m hh
v,ih	th d
v,ih	th hh
v,ih	th m
v,ih	b m
v,ih	f b
v,ih	f m
v,ih	m b
v,ih	d hh
v,ih	hh d
v,ih	p d
v,ih	p hh
v,ih	r d
v,ih	r hh
v,ih	s d
v,ih	s hh
v,ih	b d
v,ih	b hh
v,ih	d b
v,ih	d hh
v,ih	er b
v,ih	er d
v,ih	er hh
v,ih	hh b
v,ih	hh d
v,ih	r b
v,ih	r d
v,ih	r hh
v,ih	s b
v,ih	s d
v,ih	s hh
v,ih	w b
v,ih	b hh
v,ih	b m
v,ih	hh b
v,ih	hh m
v,ih	m b
v,ih	m hh
v,ih	n b
v,ih	n hh
v,ih	n m
v,ih	d hh
v,ih	er d
v,ih	er hh
v,ih	hh d
v,ih	k d
v,ih	k hh
v,ih	l d
v,ih	l hh
v,ih	v d
v,ih	v hh
v,ih	w d
v,ih	w hh
v,ih	b d
v,ih	d b
v,ih	jh b
v,ih	jh d
v,ih	v b
v,ih	v d
v,ih	z b
v,ih	z d
v,ih	b d
v,ih	b hh
v,ih	d b
v,ih	d hh
v,ih	hh b
v,ih	hh d
v,ih	p b
v,ih	p d
v,ih	p hh
v,ih	s b
v,ih	s d
v,ih	s hh
v,ih	t b
v,ih	t d
v,ih	t hh
v,ih	th b
v,ih	th d
v,ih	th hh
v,ih	d hh
v,ih	er d
v,ih	er hh
v,ih	f d
v,ih	f hh
v,ih	hh d
v,ih	r d
v,ih	r hh
v,ih	s d
v,ih	s hh
v,ih	sh d
v,ih	sh hh
v,ih	w d
v,ih	w hh
v,ih	z d
v,ih	z hh
v,ih	b d
v,ih	b hh
v,ih	b m
v,ih	d b
v,ih	d hh
v,ih	d m
v,ih	hh b
v,ih	hh d
v,ih	hh m
v,ih	l b
v,ih	l d
v,ih	l hh
v,ih	l m
v,ih	m b
v,ih	m d
v,ih	m hh
v,ih	t hh
v,ih	b d
v,ih	b m
v,ih	d b
v,ih	d m
v,ih	f b
v,ih	f d
v,ih	f m
v,ih	m b
v,ih	m d
v,ih	r b
v,ih	r d
v,ih	r m
v,ih	v b
v,ih	v d
v,ih	v m
v,ih	w b
v,ih	w d
v,ih	w m
v,ih	z b
v,ih	z d
v,ih	z m
v,ih	hh d
v,ih	l d
v,ih	m d
v,ih	th d
v,ih	f b
v,ih	m b
v,ih	hh d
v,ih	p d
v,ih	r d
v,ih	s d
v,ih	b d
v,ih	d b
v,ih	er b
v,ih	er d
v,ih	hh b
v,ih	hh d
v,ih	r b
v,ih	r d
v,ih	s b
v,ih	s d
v,ih	w b
v,ih	hh b
v,ih	m b
v,ih	n b
v,ih	d v
v,ih	er d
v,ih	er v
v,ih	hh d
v,ih	hh v
v,ih	k d
v,ih	k v
v,ih	l d
v,ih	l v
v,ih	v d
v,ih	w d
v,ih	w v
v,ih	b d
v,ih	d b
v,ih	g b
v,ih	g d
v,ih	hh b
v,ih	hh d
v,ih	m b
v,ih	m d
v,ih	b d
v,ih	d b
v,ih	hh b
v,ih	hh d
v,ih	p b
v,ih	p d
v,ih	s b
v,ih	s d
v,ih	t b
v,ih	t d
v,ih	th b
v,ih	th d
v,ih	d z
v,ih	er d
v,ih	er z
v,ih	f d
v,ih	f z
v,ih	hh d
v,ih	hh z
v,ih	r d
v,ih	r z
v,ih	s d
v,ih	s z
v,ih	sh d
v,ih	sh z
v,ih	w d
v,ih	w z
v,ih	z d
v,ih	b d
v,ih	d b
v,ih	hh b
v,ih	hh d
v,ih	l b
v,ih	l d
v,ih	m b
v,ih	m d
v,ih	b d
v,ih	b v
v,ih	b z
v,ih	d b
v,ih	d v
v,ih	d z
v,ih	f b
v,ih	f d
v,ih	f v
v,ih	f z
v,ih	m b
v,ih	m d
v,ih	m v
v,ih	m z
v,ih	r b
v,ih	r d
v,ih	r v
v,ih	r z
v,ih	v b
v,ih	v d
v,ih	v z
v,ih	w b
v,ih	w d
v,ih	w v
v,ih	w z
v,ih	z b
v,ih	z d
v,ih	z v
v,ih	d hh
v,ih	d th
v,ih	hh d
v,ih	hh th
v,ih	l d
v,ih	l hh
v,ih	l th
v,ih	m d
v,ih	m hh
v,ih	m th
v,ih	th d
v,ih	th hh
v,ih	f b
v,ih	m b
v,ih	d hh
v,ih	d p
v,ih	d s
v,ih	hh d
v,ih	hh p
v,ih	hh s
v,ih	p d
v,ih	p hh
v,ih	p s
v,ih	r d
v,ih	r hh
v,ih	r p
v,ih	r s
v,ih	s d
v,ih	s hh
v,ih	s p
v,ih	b d
v,ih	b hh
v,ih	b s
v,ih	d b
v,ih	d hh
v,ih	d s
v,ih	er b
v,ih	er d
v,ih	er hh
v,ih	er s
v,ih	hh b
v,ih	hh d
v,ih	hh s
v,ih	r b
v,ih	r d
v,ih	r hh
v,ih	r s
v,ih	s b
v,ih	s d
v,ih	s hh
v,ih	w b
v,ih	b hh
v,ih	hh b
v,ih	m b
v,ih	m hh
v,ih	n b
v,ih	n hh
v,ih	d hh
v,ih	er d
v,ih	er hh
v,ih	hh d
v,ih	k d
v,ih	k hh
v,ih	l d
v,ih	l hh
v,ih	v d
v,ih	v hh
v,ih	w d
v,ih	w hh
v,ih	b d
v,ih	b hh
v,ih	d b
v,ih	d hh
v,ih	g b
v,ih	g d
v,ih	g hh
v,ih	hh b
v,ih	hh d
v,ih	m b
v,ih	m d
v,ih	m hh
v,ih	b d
v,ih	d b
v,ih	jh b
v,ih	jh d
v,ih	v b
v,ih	v d
v,ih	z b
v,ih	z d
v,ih	d hh
v,ih	d s
v,ih	er d
v,ih	er hh
v,ih	er s
v,ih	f d
v,ih	f hh
v,ih	f s
v,ih	hh d
v,ih	hh s
v,ih	r d
v,ih	r hh
v,ih	r s
v,ih	s d
v,ih	s hh
v,ih	sh d
v,ih	sh hh
v,ih	sh s
v,ih	w d
v,ih	w hh
v,ih	w s
v,ih	z d
v,ih	z hh
v,ih	z s
v,ih	b d
v,ih	b hh
v,ih	d b
v,ih	d hh
v,ih	hh b
v,ih	hh d
v,ih	l b
v,ih	l d
v,ih	l hh
v,ih	m b
v,ih	m d
v,ih	m hh
v,ih	hh t
v,ih	t hh
v,ih	b d
v,ih	d b
v,ih	f b
v,ih	f d
v,ih	m b
v,ih	m d
v,ih	r b
v,ih	r d
v,ih	v b
v,ih	v d
v,ih	w b
v,ih	w d
v,ih	z b
v,ih	z d
v,ih	d hh
v,ih	hh d
v,ih	l d
v,ih	l hh
v,ih	m d
v,ih	m hh
v,ih	th d
v,ih	th hh
v,ih	b f
v,ih	m f
v,ih	d hh
v,ih	d r
v,ih	d s
v,ih	hh d
v,ih	hh r
v,ih	hh s
v,ih	p d
v,ih	p hh
v,ih	p r
v,ih	p s
v,ih	r d
v,ih	r hh
v,ih	r s
v,ih	s d
v,ih	s hh
v,ih	s r
v,ih	b d
v,ih	b er
v,ih	b hh
v,ih	b r
v,ih	b s
v,ih	d er
v,ih	d hh
v,ih	d r
v,ih	d s
v,ih	er d
v,ih	er hh
v,ih	er r
v,ih	er s
v,ih	hh d
v,ih	hh er
v,ih	hh r
v,ih	hh s
v,ih	r d
v,ih	r er
v,ih	r hh
v,ih	r s
v,ih	s d
v,ih	s er
v,ih	s hh
v,ih	s r
v,ih	b w
v,ih	b hh
v,ih	m hh
v,ih	n hh
v,ih	d er
v,ih	d hh
v,ih	d w
v,ih	er d
v,ih	er hh
v,ih	er w
v,ih	hh d
v,ih	hh er
v,ih	hh w
v,ih	k d
v,ih	k er
v,ih	k hh
v,ih	k w
v,ih	l d
v,ih	l er
v,ih	l hh
v,ih	l w
v,ih	v d
v,ih	v er
v,ih	v hh
v,ih	v w
v,ih	w d
v,ih	w er
v,ih	w hh
v,ih	b d
v,ih	b hh
v,ih	d hh
v,ih	g d
v,ih	g hh
v,ih	hh d
v,ih	m d
v,ih	m hh
v,ih	b d
v,ih	b z
v,ih	d z
v,ih	jh d
v,ih	jh z
v,ih	v d
v,ih	v z
v,ih	z d
v,ih	b d
v,ih	b hh
v,ih	b s
v,ih	d hh
v,ih	d s
v,ih	hh d
v,ih	hh s
v,ih	p d
v,ih	p hh
v,ih	p s
v,ih	s d
v,ih	s hh
v,ih	t d
v,ih	t hh
v,ih	t s
v,ih	th d
v,ih	th hh
v,ih	th s
v,ih	b d
v,ih	b hh
v,ih	d hh
v,ih	hh d
v,ih	l d
v,ih	l hh
v,ih	m d
v,ih	m hh
v,ih	t hh
v,ih	b d
v,ih	b f
v,ih	b r
v,ih	b w
v,ih	b z
v,ih	d f
v,ih	d r
v,ih	d w
v,ih	d z
v,ih	f d
v,ih	f r
v,ih	f w
v,ih	f z
v,ih	m d
v,ih	m f
v,ih	m r
v,ih	m w
v,ih	m z
v,ih	r d
v,ih	r f
v,ih	r w
v,ih	r z
v,ih	v d
v,ih	v f
v,ih	v r
v,ih	v w
v,ih	v z
v,ih	w d
v,ih	w f
v,ih	w r
v,ih	w z
v,ih	z d
v,ih	z f
v,ih	z r
v,ih	z w
v,ih	d hh
v,ih	d l
v,ih	d m
v,ih	hh d
v,ih	hh l
v,ih	hh m
v,ih	l d
v,ih	l hh
v,ih	l m
v,ih	m d
v,ih	m hh
v,ih	m l
v,ih	th d
v,ih	th hh
v,ih	th l
v,ih	th m
v,ih	b m
v,ih	f b
v,ih	f m
v,ih	m b
v,ih	d hh
v,ih	hh d
v,ih	p d
v,ih	p hh
v,ih	r d
v,ih	r hh
v,ih	s d
v,ih	s hh
v,ih	b d
v,ih	b hh
v,ih	d b
v,ih	d hh
v,ih	er b
v,ih	er d
v,ih	er hh
v,ih	hh b
v,ih	hh d
v,ih	r b
v,ih	r d
v,ih	r hh
v,ih	s b
v,ih	s d
v,ih	s hh
v,ih	w b
v,ih	b hh
v,ih	b m
v,ih	hh b
v,ih	hh m
v,ih	m b
v,ih	m hh
v,ih	n b
v,ih	n hh
v,ih	n m
v,ih	d hh
v,ih	d l
v,ih	er d
v,ih	er hh
v,ih	er l
v,ih	hh d
v,ih	hh l
v,ih	k d
v,ih	k hh
v,ih	k l
v,ih	l d
v,ih	l hh
v,ih	v d
v,ih	v hh
v,ih	v l
v,ih	w d
v,ih	w hh
v,ih	w l
v,ih	b d
v,ih	b hh
v,ih	b m
v,ih	d b
v,ih	d hh
v,ih	d m
v,ih	g b
v,ih	g d
v,ih	g hh
v,ih	g m
v,ih	hh b
v,ih	hh d
v,ih	hh m
v,ih	m b
v,ih	m d
v,ih	m hh
v,ih	b d
v,ih	d b
v,ih	jh b
v,ih	jh d
v,ih	v b
v,ih	v d
v,ih	z b
v,ih	z d
v,ih	b d
v,ih	b hh
v,ih	d b
v,ih	d hh
v,ih	hh b
v,ih	hh d
v,ih	p b
v,ih	p d
v,ih	p hh
v,ih	s b
v,ih	s d
v,ih	s hh
v,ih	t b
v,ih	t d
v,ih	t hh
v,ih	th b
v,ih	th d
v,ih	th hh
v,ih	d hh
v,ih	er d
v,ih	er hh
v,ih	f d
v,ih	f hh
v,ih	hh d
v,ih	r d
v,ih	r hh
v,ih	s d
v,ih	s hh
v,ih	sh d
v,ih	sh hh
v,ih	w d
v,ih	w hh
v,ih	z d
v,ih	z hh
v,ih	t hh
v,ih	b d
v,ih	b m
v,ih	d b
v,ih	d m
v,ih	f b
v,ih	f d
v,ih	f m
v,ih	m b
v,ih	m d
v,ih	r b
v,ih	r d
v,ih	r m
v,ih	v b
v,ih	v d
v,ih	v m
v,ih	w b
v,ih	w d
v,ih	w m
v,ih	z b
v,ih	z d
v,ih	z m
v,ih	d hh
v,ih	l hh
v,ih	m hh
v,ih	th hh
v,ih	d hh
v,ih	p hh
v,ih	r hh
v,ih	s hh
v,ih	b hh
v,ih	d hh
v,ih	er hh
v,ih	r hh
v,ih	s hh
v,ih	b hh
v,ih	m hh
v,ih	n hh
v,ih	d hh
v,ih	er hh
v,ih	k hh
v,ih	l hh
v,ih	v hh
v,ih	w hh
v,ih	b hh
v,ih	d hh
v,ih	g hh
v,ih	m hh
v,ih	b hh
v,ih	b t
v,ih	d hh
v,ih	d t
v,ih	hh t
v,ih	p hh
v,ih	p t
v,ih	s hh
v,ih	s t
v,ih	t hh
v,ih	th hh
v,ih	th t
v,ih	d hh
v,ih	er hh
v,ih	f hh
v,ih	r hh
v,ih	s hh
v,ih	sh hh
v,ih	w hh
v,ih	z hh
v,ih	b hh
v,ih	d hh
v,ih	l hh
v,ih	m hh
v,ih	d m
v,ih	hh d
v,ih	hh m
v,ih	l d
v,ih	l m
v,ih	m d
v,ih	th d
v,ih	th m
v,ih	b f
v,ih	b m
v,ih	f b
v,ih	f m
v,ih	m b
v,ih	m f
v,ih	d r
v,ih	hh d
v,ih	hh r
v,ih	p d
v,ih	p r
v,ih	r d
v,ih	s d
v,ih	s r
v,ih	b d
v,ih	b r
v,ih	d b
v,ih	d r
v,ih	er b
v,ih	er d
v,ih	er r
v,ih	hh b
v,ih	hh d
v,ih	hh r
v,ih	r b
v,ih	r d
v,ih	s b
v,ih	s d
v,ih	s r
v,ih	b w
v,ih	w b
v,ih	b m
v,ih	hh b
v,ih	hh m
v,ih	m b
v,ih	n b
v,ih	n m
v,ih	d v
v,ih	d w
v,ih	er d
v,ih	er v
v,ih	er w
v,ih	hh d
v,ih	hh v
v,ih	hh w
v,ih	k d
v,ih	k v
v,ih	k w
v,ih	l d
v,ih	l v
v,ih	l w
v,ih	v d
v,ih	v w
v,ih	w d
v,ih	w v
v,ih	b d
v,ih	b m
v,ih	d b
v,ih	d m
v,ih	g b
v,ih	g d
v,ih	g m
v,ih	hh b
v,ih	hh d
v,ih	hh m
v,ih	m b
v,ih	m d
v,ih	b d
v,ih	b v
v,ih	b z
v,ih	d b
v,ih	d v
v,ih	d z
v,ih	jh b
v,ih	jh d
v,ih	jh v
v,ih	jh z
v,ih	v b
v,ih	v d
v,ih	v z
v,ih	z b
v,ih	z d
v,ih	z v
v,ih	b d
v,ih	d b
v,ih	hh b
v,ih	hh d
v,ih	p b
v,ih	p d
v,ih	s b
v,ih	s d
v,ih	t b
v,ih	t d
v,ih	th b
v,ih	th d
v,ih	d f
v,ih	d r
v,ih	d w
v,ih	d z
v,ih	er d
v,ih	er f
v,ih	er r
v,ih	er w
v,ih	er z
v,ih	f d
v,ih	f r
v,ih	f w
v,ih	f z
v,ih	hh d
v,ih	hh f
v,ih	hh r
v,ih	hh w
v,ih	hh z
v,ih	r d
v,ih	r f
v,ih	r w
v,ih	r z
v,ih	s d
v,ih	s f
v,ih	s r
v,ih	s w
v,ih	s z
v,ih	sh d
v,ih	sh f
v,ih	sh r
v,ih	sh w
v,ih	sh z
