TGTphone	OTHPhone	Contx	SpeakerAB	SpeakerX	IndTGT	IndOTH	IndX
k	i	['s', 'd']	M10_N	F02_O	4	22062	7760
d	ɛ	['s', 'ɛ']	M07_N	F03_O	7	18487	2716
t	u	['ʒ', 'e']	M04_O	F03_O	10	18303	17899
s	ʁ	['e', 'e']	F10_O	F02_O	12	16872	22531
u	i	['d', 't']	F02_N	F06_O	15	18704	24856
ʁ	ɲ	['a', 'd']	F06_N	F03_O	16	19939	24955
ə	ɛ	['k', 's']	F01_O	F02_O	17	24469	22861
d	t	['e', 'e']	M04_O	F05_N	18	21797	25559
p	j	['a', 'e']	M04_O	F01_N	26	10263	17824
ɲ	t	['ɛ', 'd']	F10_O	M01_O	27	25288	14232
l	ɡ	['a', 'ɛ']	M04_O	F03_O	29	21289	24247
ʁ	l	['e', 'e']	F01_N	F02_O	30	25023	24627
f	n	['ɔ', 'i']	M10_N	M02_O	31	9323	19969
d	t	['i', 'i']	M07_N	M04_O	32	25416	24788
ɡ	b	['ə', 'a']	F01_N	F02_N	33	17510	25095
ʒ	n	['ə', 'u']	F06_N	M07_O	35	10927	21674
p	ʃ	['e', 'a']	M04_O	F02_N	38	5278	25086
v	z	['i', 'a']	F05_N	F03_O	40	17953	23623
l	k	['ə', 'ə']	F01_O	M07_O	42	25112	25318
ə	l	['k', 'd']	F06_O	M10_O	43	11352	23810
y	i	['d', 't']	M04_O	M07_N	46	19387	25299
ɡ	l	['i', 'a']	M01_O	F06_O	52	8089	20811
ʒ	s	['ɔ', 'i']	F02_N	M10_O	53	16269	22804
w	j	['v', 'a']	F01_O	M10_N	56	22980	25365
ə	e	['d', 't']	F06_O	F02_O	58	17372	24949
f	ʒ	['i', 'i']	F10_O	M10_N	60	16164	25188
l	ʁ	['e', 'e']	F10_O	F06_N	61	9859	25593
j	v	['a', 'e']	F01_O	M07_O	64	18452	25328
t	f	['i', 'i']	F01_N	F02_O	65	1379	24775
k	ɡ	['e', 'a']	M07_N	F10_O	66	12894	25094
z	d	['i', 'ɛ']	F03_O	M08_N	67	2340	25209
t	b	['ə', 'u']	F02_O	M01_O	68	23616	25588
p	f	['ɔ', 'i']	M10_O	F10_O	74	19709	22573
l	b	['ɔ', 'i']	F06_N	M08_N	76	14436	25406
e	ɔ	['p', 's']	F10_O	M02_O	81	12698	16854
w	y	['s', 'a']	F01_O	F01_N	86	13857	23194
d	p	['ə', 'u']	M04_O	M07_N	87	6318	22293
ʁ	ʒ	['i', 'i']	F06_O	F10_O	88	5555	19741
b	ʁ	['ɔ', 's']	F05_N	M04_O	89	19148	25104
s	ɡ	['ə', 'u']	F03_O	F02_O	93	22769	24510
e	p	['s', 'e']	F10_O	F02_N	94	18509	25606
t	n	['o', 'u']	F05_N	F10_O	95	22859	16323
s	o	['k', 't']	F03_O	F02_O	97	24505	25458
ø	e	['d', 't']	M07_N	F03_O	101	13272	4100
l	a	['p', 'ɛ']	F02_O	F01_O	102	14564	23656
j	i	['s', 'ɛ']	F05_N	M10_O	107	1783	25576
ɛ	ʁ	['v', 'a']	F05_N	F03_O	108	14187	22496
l	k	['i', 'ɛ']	M02_O	M10_O	109	15398	25582
a	ɛ	['p', 's']	M08_N	F10_O	111	8289	25217
